ï..district,DISTRICT,DemShare2018,GOPShare208,Other2018,Reporting2018,GOP2party2018,Uncontested2018,GOPcandidate,GOPvotes2016,TotalVotes2016,candidate.D,DemVotes2016,Uncontested2016,gop2party2016
IL18,Ill. 18,0.33,0.67,â€”,1,0.67,0,Darin LaHood,250506,347283,Junius Rodriguez,96770,0,0.721345558
IL2,Ill. 2,0.81,0.19,â€”,1,0.19,0,John F. Morrow,59471,294522,Robin L. Kelly,235051,0,0.201923795
IL3,Ill. 3,0.74,0.27,â€”,1,0.267326733,0,NA,0,0,Daniel Lipinski,225320,1,0
IL4,Ill. 4,0.9,0.1,â€”,0.78,0.1,0,NA,0,0,Luis V. GutiâˆšÃ‰Â¬â„¢âˆšÃ‡Â¬Â©rrez,171297,1,0
IL5,Ill. 5,0.78,0.22,â€”,0.86,0.22,0,Vince Kolber,86222,313724,Mike Quigley,212842,0,0.288306182
IL6,Ill. 6,0.53,0.47,â€”,0.99,0.47,0,Peter J. Roskam,208555,352146,Amanda Howland,143591,0,0.59224015
IL7,Ill. 7,0.88,0.12,â€”,0.8,0.12,0,Jeffrey A. Leef,46882,297466,Danny K. Davis,250584,0,0.157604567
IL8,Ill. 8,0.66,0.34,â€”,1,0.34,0,"Peter ""Pete"" DiCianni",103617,248571,Raja Krishnamoorthi,144954,0,0.416850719
IL9,Ill. 9,0.85,0.16,â€”,0.39,0.158415842,0,Joan McCarthy Lasonde,109550,326948,Janice D. Schakowsky,217306,0,0.335162885
IN1,Ind. 1,0.67,0.33,â€”,0.82,0.33,0,NA,0,0,Peter J. Visclosky,207515,1,0
IN2,Ind. 2,0.45,0.55,â€”,0.95,0.55,0,Jackie Walorski,164355,277357,Lynn C. Coleman,102401,0,0.616124848
IN3,Ind. 3,0.35,0.65,â€”,0.98,0.65,0,Jim Banks,201396,287247,Tommy A. Schrader,66023,0,0.753110288
IN4,Ind. 4,0.36,0.64,â€”,0.95,0.64,0,Todd Rokita,193412,299434,John Dale,91256,0,0.679430073
IN5,Ind. 5,0.43,0.57,â€”,0.99,0.57,0,Susan W. Brooks,221957,361135,Angela Demaree,123849,0,0.641854103
IN6,Ind. 6,0.33,0.64,0.03,0.96,0.659793814,0,Luke Messer,204920,296385,Barry Welsh,79135,0,0.721409586
IN7,Ind. 7,0.64,0.36,â€”,1,0.36,0,"Catherine ""CAT"" Ping",94456,264670,Andr_ Carson,158739,0,0.37305634
IN8,Ind. 8,0.36,0.64,â€”,0.99,0.64,0,Larry Bucshon,187702,294713,Ron Drake,93356,0,0.667840802
IN9,Ind. 9,0.41,0.59,â€”,0.87,0.59,0,Trey Hollingsworth,174791,322843,Shelli Yoder,130627,0,0.572300912
KS1,Kan. 1,0.32,0.68,â€”,1,0.68,0,Roger Marshall,169992,257971,Alan LaPolice,67739,0,0.715060299
KS2,Kan. 2,0.46,0.48,0.06,1,0.510638298,0,Lynn Jenkins,181228,297401,Britani Potter,96840,0,0.651739862
KS3,Kan. 3,0.53,0.44,0.03,1,0.453608247,0,Kevin Yoder,176022,343113,Jay Sidie,139300,0,0.558229366
KS4,Kan. 4,0.4,0.6,â€”,1,0.6,0,Mike Pompeo,166998,275251,Daniel B. Giroux,81495,0,0.672043076
KY1,Ky. 1,0.31,0.69,â€”,1,0.69,0,James R. Comer,216959,299001,Samuel L. Gaskins,81710,0,0.726419548
KY2,Ky. 2,0.31,0.67,0.02,1,0.683673469,0,Brett Guthrie,251825,251825,NA,0,1,1
KY3,Ky. 3,0.62,0.37,0.01,1,0.373737374,0,Harold Bratcher,122093,334494,John A. Yarmuth,212401,0,0.365008042
KY4,Ky. 4,0.35,0.62,0.03,1,0.639175258,0,Thomas Massie,233922,327987,Calvin Sidle,94065,0,0.713205097
KY5,Ky. 5,0.21,0.79,â€”,1,0.79,0,Harold Rogers,221242,221242,NA,0,1,1
KY6,Ky. 6,0.48,0.51,0.01,1,0.515151515,0,Andy Barr,202099,330827,Nancy Jo Kemper,128728,0,0.610890284
LA1,La. 1,0.16,0.72,0.01,1,0.818181818,0,Steve Scalise,243645,326788,Lee Ann Dugas,41840,0,0.853442388
LA2,La. 2,0.81,â€”,0.09,1,0,1,NA,0,0,Cedric L. Richmond,198289,1,0
LA3,La. 3,0.18,0.56,0.01,1,0.756756757,0,"""Gus"" Rantz",25662,282443,Larry Rader,27830,0,0.479735288
LA4,La. 4,0.34,0.64,0.02,1,0.653061224,0,"Ralph ""Trey"" Baucum",50412,268761,Marshall Jones,46579,0,0.519759565
LA5,La. 5,0.3,0.67,0.02,1,0.690721649,0,Ralph Lee Abraham,208545,255662,NA,0,1,1
LA6,La. 6,0.21,0.7,0.02,1,0.769230769,0,Robert Lamar _âˆšÃ‰Â¬Â£âˆšÃ‡Â¬Ã±Bob_âˆšÃ‰Â¬Â£âˆšÃ‡Â¬Ã¹ Bell,33592,331098,Jermaine Sampson,29822,0,0.529725297
MA1,Mass. 1,Unc.,â€”,â€”,0,0,1,NA,0,0,Richard E. Neal,235803,1,0
MA2,Mass. 2,0.67,0.33,â€”,1,0.33,0,NA,0,0,James P. McGovern,275487,1,0
MA3,Mass. 3,0.62,0.34,0.05,1,0.354166667,0,Ann Wofford,107519,360124,Niki Tsongas,236713,0,0.312344582
MA4,Mass. 4,Unc.,â€”,â€”,0,0,1,David A. Rosa,113055,395304,Joseph P. Kennedy III,265823,0,0.298394206
MA5,Mass. 5,0.76,0.24,â€”,1,0.24,0,NA,0,0,Katherine M. Clark,285606,1,0
MA6,Mass. 6,0.65,0.31,0.03,1,0.322916667,0,NA,0,0,Seth Moulton,308923,1,0
MA7,Mass. 7,Unc.,â€”,â€”,0,0,1,NA,0,0,Michael E. Capuano,253354,1,0
MA8,Mass. 8,Unc.,â€”,â€”,0,0,1,William Burke,102744,396009,Stephen F. Lynch,271019,0,0.274890773
MA9,Mass. 9,0.59,0.41,â€”,1,0.41,0,Mark C. Alliegro,127803,403642,William R. Keating,211790,0,0.37634168
MD1,Md. 1,0.38,0.61,0.02,1,0.616161616,0,Andy Harris,242574,362097,Joe Werner,103622,0,0.700684006
MD2,Md. 2,0.66,0.31,0.02,0.99,0.319587629,0,Pat McDonough,102577,309480,C. A. Dutch Ruppersberger,192183,0,0.348001764
MD3,Md. 3,0.69,0.29,0.03,0.99,0.295918367,0,Mark Plaster,115048,339675,Ann Dalrymple,63,0,0.999452702
MD4,Md. 4,0.78,0.2,0.02,1,0.204081633,0,George E. McDermott,68670,320650,Anthony G. Brown,237501,0,0.224286428
MD5,Md. 5,0.7,0.27,0.01,1,0.278350515,0,Mark Arness,105931,360634,Steny H. Hoyer,242989,0,0.303596813
MD6,Md. 6,0.58,0.39,0.02,1,0.402061856,0,Amie Hoeber,133081,331973,John K. Delaney,185770,0,0.417376768
MD7,Md. 7,0.76,0.22,0.02,0.99,0.224489796,0,William T. Newton,202,318912,Elijah E. Cummings,238838,0,0.000845047
MD8,Md. 8,0.67,0.32,0.02,1,0.323232323,0,Dan Cox,124651,364324,Jamie Raskin,220657,0,0.360984976
ME1,Me. 1,0.59,0.32,0.09,0.99,0.351648352,0,Mark I. Holbrook,164569,406942,Chellie Pingree,227546,0,0.419695753
ME2,Me. 2,0.46,0.46,0.06,0.95,0.5,0,Bruce Poliquin,192878,364886,Emily Ann Cain,159081,0,0.548012695
MI1,Mich. 1,0.44,0.56,â€”,1,0.56,0,Jack Bergman,197777,360271,Lon Johnson,144334,0,0.57810769
MI10,Mich. 10,0.35,0.6,0.04,1,0.631578947,0,Paul Mitchell,215132,340983,"Frank Accavitti, Jr.",110112,0,0.661448021
MI11,Mich. 11,0.52,0.45,0.02,1,0.463917526,0,David A. Trott,200872,379488,Anil Kumar,152461,0,0.568506197
MI12,Mich. 12,0.68,0.29,0.02,1,0.298969072,0,Jeff Jones,96104,328542,Debbie Dingell,211378,0,0.312551629
MI13,Mich. 13,0.85,â€”,0.11,1,0,1,Jeff Gorman,40541,257797,"John Conyers, Jr.",198771,0,0.169406465
MI14,Mich. 14,0.81,0.17,0.02,1,0.173469388,0,Howard Klausner,58103,310974,Brenda L. Lawrence,244135,0,0.192242537
MI2,Mich. 2,0.43,0.55,0.02,1,0.56122449,0,Bill Huizenga,212508,339328,Dennis B. Murphy,110391,0,0.658125296
MI3,Mich. 3,0.43,0.55,0.02,1,0.56122449,0,Justin Amash,203545,342365,Douglas Smith,128400,0,0.613188932
MI4,Mich. 4,0.37,0.63,â€”,1,0.63,0,John R. Moolenaar,194572,315751,Debra Wirth,101277,0,0.65767334
MI5,Mich. 5,0.6,0.36,0.05,1,0.375,0,Al Hardwick,112102,319291,Daniel T. Kildee,195279,0,0.364700486
MI6,Mich. 6,0.46,0.5,0.04,1,0.520833333,0,Fred Upton,193259,329565,Paul Clements,119980,0,0.61696979
MI7,Mich. 7,0.46,0.54,â€”,1,0.54,0,Tim Walberg,184321,334807,Gretchen D. Driskell,134010,0,0.579023092
MI8,Mich. 8,0.51,0.47,0.02,1,0.479591837,0,Mike Bishop,205629,366968,Suzanna Shkreli,143791,0,0.588486635
MI9,Mich. 9,0.6,0.37,0.02,1,0.381443299,0,Christopher R. Morse,128937,344775,Sander M. Levin,199661,0,0.392385224
MN1,Minn. 1,0.5,0.5,â€”,1,0.5,0,Jim Hagedorn,166524,335873,Timothy J. Walz,169071,0,0.496205247
MN2,Minn. 2,0.53,0.47,â€”,1,0.47,0,Jason Lewis,173970,370515,NA,0,1,1
MN3,Minn. 3,0.56,0.44,â€”,1,0.44,0,Erik Paulsen,223075,393457,NA,0,1,1
MN4,Minn. 4,0.66,0.3,0.04,1,0.3125,0,Greg Ryan,121033,351945,Betty McCollum,203299,0,0.373176251
MN5,Minn. 5,0.78,0.22,â€”,1,0.22,0,Frank Nelson Drake,80660,361875,Keith Ellison,249957,0,0.243968096
MN6,Minn. 6,0.39,0.61,â€”,1,0.61,0,Tom Emmer,235385,358930,NA,0,1,1
MN7,Minn. 7,0.52,0.48,â€”,1,0.48,0,Dave Hughes,156944,330823,Collin C. Peterson,173572,0,0.474845393
MN8,Minn. 8,0.45,0.51,0.04,1,0.53125,0,Stewart Mills,177088,356971,Richard M. Nolan,179097,0,0.497179836
MO1,Mo. 1,0.8,0.17,0.03,1,0.175257732,0,Steven G. Bailey,62714,314024,Wm. Lacy Clay,236993,0,0.209251035
MO2,Mo. 2,0.47,0.51,0.01,1,0.520408163,0,Ann Wagner,241954,413296,Bill Otto,155689,0,0.608470412
MO3,Mo. 3,0.33,0.65,0.02,1,0.663265306,0,Blaine Luetkemeyer,249865,368333,Kevin Miller,102891,0,0.708322467
MO4,Mo. 4,0.33,0.65,0.02,1,0.663265306,0,Vicky Hartzler,225348,332234,Gordon Christensen,92510,0,0.708958088
MO5,Mo. 5,0.62,0.36,0.02,1,0.367346939,0,Jacob Turk,123771,324270,Emanuel Cleaver,190766,0,0.393502195
MO6,Mo. 6,0.32,0.65,0.03,1,0.670103093,0,Sam Graves,238388,350444,David M. Blackwell,99692,0,0.705123048
MO7,Mo. 7,0.3,0.66,0.04,1,0.6875,0,Billy Long,228692,338607,"Genevieve ""Gen"" Williams",92756,0,0.711443219
MO8,Mo. 8,0.25,0.73,0.02,1,0.744897959,0,Jason Smith,229792,308871,Dave Cowell,70009,0,0.766481766
MS1,Miss. 1,0.32,0.67,0.01,0.99,0.676767677,0,Trent Kelly,206455,300423,Jacob Owens,83947,0,0.710928299
MS2,Miss. 2,0.72,â€”,0.22,0.98,0,1,John Bouie II,83542,286626,Bennie G. Thompson,192343,0,0.302814579
MS3,Miss. 3,0.36,0.63,0.01,1,0.636363636,0,Gregg Harper,209490,316445,Dennis Quinn,96101,0,0.685524116
MS4,Miss. 4,0.29,0.7,0.01,0.9,0.707070707,0,Steven M. Palazzo,181323,278779,Mark Gladney,77505,0,0.700554036
MT,Mont.,0.46,0.51,0.03,1,0.525773196,0,Ryan K. Zinke,285358,507831,Denise Juneau,205919,0,0.5808495
NC1,N.C. 1,0.7,0.3,â€”,1,0.3,0,H. Powell Dew Jr.,101567,350699,G. K. Butterfield,240661,0,0.296781678
NC10,N.C. 10,0.41,0.59,â€”,1,0.59,0,Patrick T. McHenry,220825,349744,Andy Millard,128919,0,0.631390388
NC11,N.C. 11,0.39,0.59,0.02,1,0.602040816,0,Mark Meadows,230405,359508,Rick Bryson,129103,0,0.640889772
NC12,N.C. 12,0.73,0.27,â€”,1,0.27,0,Leon Threatt,115185,349300,Alma S. Adams,234115,0,0.329759519
NC13,N.C. 13,0.46,0.52,0.02,1,0.530612245,0,Ted Budd,199443,355492,Bruce Davis,156049,0,0.561033722
NC2,N.C. 2,0.46,0.51,0.03,1,0.525773196,0,George Holding,221485,390567,John P. McNeil,169082,0,0.567085801
NC3,N.C. 3,â€”,Unc.,â€”,0,1,1,Walter B. Jones,217531,323701,Ernest T. Reeves,106170,0,0.672012135
NC4,N.C. 4,0.72,0.24,0.04,1,0.25,0,Sue Googe,130161,409541,David E. Price,279380,0,0.317821659
NC5,N.C. 5,0.43,0.57,â€”,1,0.57,0,Virginia Foxx,207625,355512,Josh Brannon,147887,0,0.584016855
NC6,N.C. 6,0.43,0.57,â€”,1,0.57,0,Mark Walker,207983,351150,Pete Glidewell,143167,0,0.592291044
NC7,N.C. 7,0.43,0.56,0.02,1,0.565656566,0,David Rouzer,211801,347706,J. Wesley Casteen,135905,0,0.60913818
NC8,N.C. 8,0.45,0.55,â€”,1,0.55,0,Richard Hudson,189863,323045,Thomas Mills,133182,0,0.587729264
NC9,N.C. 9,0.49,0.49,0.02,1,0.5,0,Robert Pittenger,193452,332493,Christian Cano,139041,0,0.581822775
ND,N.D.,0.36,0.6,0.04,1,0.625,0,Kevin Cramer,233980,338459,Chase Iron Eyes,80377,0,0.744312994
NE1,Neb. 1,0.4,0.61,â€”,1,0.603960396,0,Jeff Fortenberry,189771,273238,Daniel M. Wik,83467,0,0.694526384
NE2,Neb. 2,0.48,0.52,â€”,0.98,0.52,0,Don Bacon,141066,288308,Brad Ashford,137602,0,0.506215281
NE3,Neb. 3,0.23,0.77,â€”,1,0.77,0,Adrian Smith,226720,226720,NA,0,1,1
NH1,N.H. 1,0.54,0.45,0.01,1,0.454545455,0,Frank C. Guinta,157176,365984,Carol Shea-Porter,162080,0,0.492319643
NH2,N.H. 2,0.56,0.42,0.02,1,0.428571429,0,Jim Lawrence,158825,350509,Ann M. Kuster,174371,0,0.476671389
NJ1,N.J. 1,0.63,0.34,0.01,1,0.350515464,0,Bob Patterson,112388,305473,Donald Norcross,183231,0,0.380178541
NJ10,N.J. 10,0.87,0.1,0.01,0.96,0.103092784,0,David H. Pinckney,26450,222771,"Donald M. Payne, Jr.",190856,0,0.121717762
NJ11,N.J. 11,0.56,0.43,0.01,1,0.434343434,0,Rodney P. Frelinghuysen,194299,334992,Joseph M. Wenzel,130162,0,0.598836224
NJ12,N.J. 12,0.69,0.31,â€”,0.99,0.31,0,Steven J. Uccio,92407,288634,Bonnie Watson Coleman,181430,0,0.337452572
NJ2,N.J. 2,0.52,0.46,0.01,1,0.469387755,0,Frank A. LoBiondo,176338,297795,David H. Cole,110838,0,0.614041563
NJ3,N.J. 3,0.5,0.49,0.01,0.99,0.494949495,0,Thomas MacArthur,194596,328060,Frederick John Lavergne,127526,0,0.604106519
NJ4,N.J. 4,0.43,0.56,0.01,1,0.565656566,0,Christopher H. Smith,211992,332684,Lorna Phillipson,111532,0,0.655258961
NJ5,N.J. 5,0.55,0.44,0.01,1,0.444444444,0,Scott Garrett,157690,337701,Joshua S. Gottheimer,172587,0,0.477447718
NJ6,N.J. 6,0.63,0.37,â€”,1,0.37,0,Brent Sonnek-Schmelz,91908,263435,"Frank Pallone, Jr.",167895,0,0.353760349
NJ7,N.J. 7,0.51,0.48,0.01,0.96,0.484848485,0,Leonard Lance,185850,343635,Peter Jacob,148188,0,0.556373826
NJ8,N.J. 8,0.78,0.19,0.02,0.98,0.195876289,0,Agha Khan,32337,174889,Albio Sires,134733,0,0.1935536
NJ9,N.J. 9,0.7,0.29,0.01,1,0.292929293,0,Hector L. Castillo,65376,233242,"Bill Pascrell, Jr.",162642,0,0.286714207
NM1,N.M. 1,0.59,0.36,0.05,1,0.378947368,0,Richard Gregory Priem,96879,277967,Michelle Lujan Grisham,181088,0,0.348526983
NM2,N.M. 2,0.51,0.49,â€”,1,0.49,0,Stevan Pearce,143515,228817,Merrie Lee Soules,85232,0,0.627396206
NM3,N.M. 3,0.63,0.31,0.05,1,0.329787234,0,Michael H. Romero,102730,273342,Ben Ray Luj_n,170612,0,0.375829547
NV1,Nev. 1,0.66,0.31,0.02,1,0.319587629,0,Mary Perry,54174,188352,Dina Titus,116537,0,0.317343346
NV2,Nev. 2,0.42,0.58,â€”,1,0.58,0,Mark E. Amodei,182676,313336,"H. D. ""Chip"" Evans",115722,0,0.61218909
NV3,Nev. 3,0.52,0.43,0.02,1,0.452631579,0,Danny Tarkanian,142926,310963,Jacky Rosen,146869,0,0.493196915
NV4,Nev. 4,0.52,0.44,0.01,1,0.458333333,0,Cresent Hardy,118328,265846,Ruben Kihuen,128985,0,0.478454428
NY1,N.Y. 1,0.46,0.53,0.01,1,0.535353535,0,Lee M. Zeldin,158409,341554,Anna E. Throne-Holst,126635,0,0.555735255
NY10,N.Y. 10,0.81,0.19,â€”,0.96,0.19,0,Philip Rosenthal,46275,266516,Jerrold Nadler,180117,0,0.204402099
NY11,N.Y. 11,0.53,0.47,0,1,0.47,0,Daniel M. Donovan Jr.,122606,251718,Richard A. Reichard,85257,0,0.589840424
NY12,N.Y. 12,0.86,0.12,0.02,0.99,0.12244898,0,Robert Ardini,49398,312289,Carolyn B. Maloney,230153,0,0.176704787
NY13,N.Y. 13,0.95,0.05,â€”,1,0.05,0,Robert A. Evans Jr.,13129,255239,Adriano Espaillat,207194,0,0.059589784
NY14,N.Y. 14,0.78,0.14,0.07,0.98,0.152173913,0,Frank J. Spotorno,26891,197301,Joseph Crowley,138367,0,0.162721321
NY15,N.Y. 15,0.96,0.04,â€”,0.99,0.04,0,Alejandro Vega,6129,193703,Jos_ E. Serrano,165688,0,0.035671674
NY16,N.Y. 16,Unc.,â€”,â€”,0,0,1,NA,0,0,Eliot L. Engel,198811,1,0
NY17,N.Y. 17,0.88,â€”,0.12,1,0,1,NA,0,0,Nita M. Lowey,193819,1,0
NY18,N.Y. 18,0.55,0.45,â€”,1,0.45,0,Phil Oliva,111117,319123,Sean Patrick Maloney,140951,0,0.440821524
NY19,N.Y. 19,0.5,0.47,0.02,1,0.484536082,0,John J. Faso,135905,326588,Zephyr Teachout,125956,0,0.51899672
NY2,N.Y. 2,0.47,0.53,â€”,1,0.53,0,Peter T. King,157571,317552,DuWayne Gregory,102270,0,0.606413153
NY20,N.Y. 20,0.66,0.34,â€”,1,0.34,0,Joe Vitollo,83328,332499,Paul Tonko,188428,0,0.306628005
NY21,N.Y. 21,0.42,0.57,0.02,1,0.575757576,0,Elise M. Stefanik,152597,288611,Mike Derrick,75965,0,0.667639415
NY22,N.Y. 22,0.5,0.5,â€”,1,0.5,0,Claudia Tenney,113287,296086,Kim A. Myers,102734,0,0.524425866
NY23,N.Y. 23,0.45,0.55,â€”,1,0.55,0,Tom Reed,136964,296198,John F. Plumb,106600,0,0.562332693
NY24,N.Y. 24,0.47,0.53,â€”,1,0.53,0,John Katko,150330,315429,Colleen Deacon,110550,0,0.57624195
